simulation,baseline,baseline,algo_1,algo_1
5748,3.771329751468383e-307,5.40073e-319,0.0,0.0
5749,7.89387323481e-312,3.362841118778274e-309,0.0,0.0
5750,0.0,-4.864647772418503e-299,0.0,0.0
5751,1.34698757e-316,5.007688724181478e+294,0.0,0.0
5752,0.0,2.2488346e-317,0.0,0.0
5753,0.0,2.257886473832666e+289,0.0,0.0
5754,2.00103365e-316,2.07400701e-315,0.0,0.0
5755,8.954822237873e-312,8.806314880575577e+173,0.0,0.0
5756,2.11e-321,3.1675e-320,0.0,0.0
5757,1.2599058895642145e-300,-1.428739210270957e-101,0.0,0.0
5758,0.0,1.5e-323,0.0,0.0
5759,1.9105548614422733e-24,9.055522911066236e+202,0.0,0.0
5760,2.93780472732e-312,1.5e-322,0.0,0.0
5761,-5.92975995144196e-85,5.131288328e-314,0.0,0.0
5762,5.017359579185e-312,5.458386366225443e-308,0.0,0.0
5763,7.049509494452587e-61,0.0,0.0,0.0
5764,5.144679326643e-312,0.0,0.0,0.0
5765,5.293568331062266e+180,2.738976378261345e+289,0.0,0.0
5766,3.122576964679638e+238,5.10093836333534e-309,0.0,0.0
5767,2.0664160653536487e+161,1.2773377981022207e+294,0.0,0.0
5768,1.6540957191616e-310,7.771811153e-313,0.0,0.0
5769,1.0738202771272437e-50,0.0,0.0,0.0
5770,3.560799699208111e+205,0.0,0.0,0.0
5771,1.727079190115761e-232,3.68356155281668e-309,0.0,0.0
5772,8.679896527744883e+241,8.63864e-319,0.0,0.0
5773,7.53308505819e-312,7.9840091635e-313,0.0,0.0
5774,0.0,0.0,0.0,0.0
5775,1.62969276822e-311,0.0,0.0,0.0
5776,8.188271813476562e-306,9.28924877662916e-310,0.0,0.0
5777,3.4322444e-317,1.2773377981022207e+294,0.0,0.0
5778,8.827502490416e-312,8.19621031205e-313,0.0,0.0
5779,0.0,0.0,0.0,0.0
5780,0.0,0.0,0.0,0.0
5781,1.9224638165021853e-305,3.226247655782467e+289,0.0,0.0
5782,0.0,1.2761913e-317,0.0,0.0
5783,4.969803772413209e-297,7.855235517370267e-309,0.0,0.0
5784,0.0,1.835236e-318,0.0,0.0
5785,1.6337783624263984e-301,1.2773406722085014e+294,0.0,0.0
5786,4.585e-321,1.82489153437828e+251,0.0,0.0
5787,0.0,4e-322,0.0,0.0
5788,1.0703413787889717e-296,1.77087179993e-312,0.0,0.0
5789,9.060922029507e-312,1.94906280228e+289,0.0,0.0
5790,1.390671161567e-309,-1.4287378482328657e-101,0.0,0.0
5791,8.900974473624367e-307,1e-323,0.0,0.0
5792,8.25691925607595e-296,2.319596039553707e-309,0.0,0.0
5793,0.0,3.6893488147419103e+19,0.0,0.0
5794,5.284902671731722e-308,3.28116492138051e-309,0.0,0.0
5795,6.014917237213722e-292,1.277340672700858e+294,0.0,0.0
5796,5.562688060888791e-307,1.792100982217e-312,0.0,0.0
5797,4.2279798505420444e-307,1.2773377981022207e+294,0.0,0.0
5798,1.6803526605631963e+241,1.7907653080446274e+241,0.0,0.0
5799,1.349631762970854e-309,8.889476e-318,0.0,0.0
5800,-4.319126833765338e-239,-4.207930005055849e-125,0.0,0.0
5801,2.784907934730317e-304,3.5394226675e-314,0.0,0.0
5802,1.3336041854514198e+241,4.3969241311141485e+207,0.0,0.0
5803,1.8737222835547e-311,3.064444444991016e+290,0.0,0.0
5804,2.79469508566647e-310,2.07400709e-315,0.0,0.0
5805,2.5664682652958987e-176,3.303307404674068e+260,0.0,0.0
5806,7.168846044960259e+160,1.83454897876e-312,0.0,0.0
5807,6.326969610498738e+180,1.2773377981022207e+294,0.0,0.0
5808,4.768875992625628e+180,1.3592212868051e-310,0.0,0.0
5809,8.739968621707686e+245,1.2773377981022207e+294,0.0,0.0
5810,5.62432072325557e-242,2.02159365287692e-309,0.0,0.0
5811,4.254560470955718e-242,0.0,0.0,0.0
5812,-2.022466764226199e+232,1.87698146004e-312,0.0,0.0
5813,5.474838848729213e-189,-1.1818212630765742e-125,0.0,0.0
5814,7.611122849202125e-140,5.661418459e-314,0.0,0.0
5815,-1.0127810323689554e+116,1.125838942615439e+251,0.0,0.0
5816,3.2875886958952395e+99,1.43e-322,0.0,0.0
5817,1.0640947135819394e-227,2.292845961141945e-309,0.0,0.0
5818,4.867156125472744e-246,5.40073e-319,0.0,0.0
5819,3.676743361268893e-304,2.040778991170881e+241,0.0,0.0
5820,6.562479775431861e-140,1.953472635246514e+289,0.0,0.0
5821,5.063114784018781e-299,1.2761913e-317,0.0,0.0
5822,-1.4776235966895634e+232,1.3636972794454e-310,0.0,0.0
5823,2.791738479479936e-265,1.2773377981022207e+294,0.0,0.0
5824,3.6767433611097436e-304,5.886016158390555e-307,0.0,0.0
5825,6.562479775431861e-140,0.0,0.0,0.0
5826,-5.4030895094406515e+274,2.9935477e-317,0.0,0.0
5827,5.058448465926264e-299,3.164119646664099e-135,0.0,0.0
5828,-1.4776235966895634e+232,4.096030096631804e-308,0.0,0.0
5829,2.791738479479936e-265,0.0,0.0,0.0
5830,1.2925097765200355e-224,5.133907353637035e+173,0.0,0.0
5831,4.74706137765609e-294,8.3636490424e-313,0.0,0.0
5832,8.568504579327323e-233,5.133796565733239e+173,0.0,0.0
5833,4.509701820861156e+257,-1.428736485293365e-101,0.0,0.0
5834,-1.4429889707933688e-147,5e-324,0.0,0.0
5835,2.9426113508e-314,1.6278603079956028e+294,0.0,0.0
5836,2.121995791e-314,1.0872873401784862e+270,0.0,0.0
5837,7.29114287962383e-304,1.627859036891009e+294,0.0,0.0
5838,-9.216363473818135e-275,5.455108286735665e+289,0.0,0.0
5839,3.0835442373e-314,2.5042317420644047e+251,0.0,0.0
5840,5.727780783694992e+250,4.7e-322,0.0,0.0
5841,1.5e-323,1.3464524898277025e+203,0.0,0.0
5842,9.4495125066e-314,2.37e-322,0.0,0.0
5843,1.94906280228e+289,2.4953453876404592e+289,0.0,0.0
5844,1.10544e-318,9.200214e-318,0.0,0.0
5845,9.366622046e-314,4.0905298741696474e-308,0.0,0.0
5846,3.683105654462604e-309,1.94906280228e+289,0.0,0.0
5847,8.63864e-319,-1.4287460234988675e-101,0.0,0.0
5848,-1.4287364851766593e-101,4e-323,0.0,0.0
5849,5e-324,2.110402293474e-312,0.0,0.0
5850,6.97654527459653e+250,1.94906280228e+289,0.0,0.0
5851,5e-323,1.069784441304e-312,0.0,0.0
5852,4.037787131441819e+202,3.683105654462604e-309,0.0,0.0
5853,3e-323,8.63864e-319,0.0,0.0
5854,8.91986203909404e-309,-5.497713843728223e-154,0.0,0.0
5855,4.946608029462091e+173,2.5e-322,0.0,0.0
5856,3.504797371197508e-188,0.0,0.0,0.0
5857,0.0,-5.461306852420263e-125,0.0,0.0
5858,2.495854464960601e+289,3.5394226675e-314,0.0,0.0
5859,2.468915e-318,2.9338095908672104e+251,0.0,0.0
5860,0.0,5.2e-322,0.0,0.0
5861,4.946608029462091e+173,1.1912260371091758e-307,0.0,0.0
5862,-1.428737847817043e-101,3.919106648525874e+202,0.0,0.0
5863,1e-323,2.67e-322,0.0,0.0
5864,3.3902059810823123e+183,2.319596039553707e-309,0.0,0.0
5865,4.262236649271015e+19,1.2773377981022207e+294,0.0,0.0
5866,9.28924877662916e-310,1.3997366591933453e-306,0.0,0.0
5867,1.2773377981022207e+294,0.0,0.0,0.0
5868,1.8302388243e-313,-1.5061571276241251e-125,0.0,0.0
5869,0.0,7.7834142504e-314,0.0,0.0
5870,0.0,1.4680235026179206e+251,0.0,0.0
5871,-1.428736485290684e-101,5.6e-322,0.0,0.0
5872,5e-324,1.413733422959896e-307,0.0,0.0
5873,1.1994653159451835e-308,-1.1818212630765742e-125,0.0,0.0
5874,0.0,3.5394226675e-314,0.0,0.0
5875,0.0,2.7810178150012945e+174,0.0,0.0
5876,6.229819665836938e+250,1.3946415195272563e+294,0.0,0.0
5877,9.4e-323,3.084868506e-314,0.0,0.0
5878,2.292487211228535e-309,1.94906280228e+289,0.0,0.0
5879,5.40073e-319,1.7295153e-317,0.0,0.0
5880,-1.181827435560029e-125,2.471130410948e-312,0.0,0.0
5881,3.5394226675e-314,-1.1818212630765742e-125,0.0,0.0
5882,8.204896228556017e+173,5.661418459e-314,0.0,0.0
5883,2.79272e-318,2.1873661839650154e+290,0.0,0.0
5884,0.0,1.92379e-317,0.0,0.0
5885,-3.785766995733679e-270,4.054151707824543e+294,0.0,0.0
5886,8.776292769460266e+250,1.2774754e-317,0.0,0.0
5887,1.04e-322,2.8389248009176354e-308,0.0,0.0
5888,2.292465991270625e-309,1.94906280228e+289,0.0,0.0
5889,5.40073e-319,1.956169e-317,0.0,0.0
5890,9.0176896787992e-310,-3.940194792972053e-125,0.0,0.0
5891,2.1628e-319,5.661418459e-314,0.0,0.0
5892,-1.4287364851766593e-101,1.647945326456896e-307,0.0,0.0
5893,5e-324,0.0,0.0,0.0
5894,-2.4822691910231415e-265,0.0,0.0,0.0
5895,2.4220608271e-313,-1.4287351226295105e-101,0.0,0.0
5896,2.292434492895603e-309,0.0,0.0,0.0
5897,5.40073e-319,2.66212314187e-312,0.0,0.0
5898,2.971179869919125e+289,1.94906280228e+289,0.0,0.0
5899,-1.8110658287595836e-178,2.319596039553875e-309,0.0,0.0
5900,9.975163314984037e+91,1.4536774485912138e+135,0.0,0.0
5901,2.0675996182353327e+242,3.2837654885143252e-298,0.0,0.0
5902,1.32836936531e-311,2.503744211952118e+251,0.0,0.0
5903,4.49007e-319,8.4e-323,0.0,0.0
5904,6.953355807835004e-309,2.293038930134186e-309,0.0,0.0
5905,4.599648356964746e-121,5.40073e-319,0.0,0.0
5906,1.443677656207655e+188,4.990802299763097e+289,0.0,0.0
5907,5.222837420903679e-299,1.1443438881025037e+290,0.0,0.0
5908,2.292465992091486e-309,-4.0879970504690454e-125,0.0,0.0
5909,5.40073e-319,2.68813763735e-313,0.0,0.0
5910,1.2445032622086778e+92,1.3881362321316444e+290,0.0,0.0
5911,-1.1644342905986113e-171,1.0563894e-317,0.0,0.0
5912,1.1768576163443181e-306,0.0,0.0,0.0
5913,-3.384613109706048e+125,1.94906280228e+289,0.0,0.0
5914,7.494983655155316e+247,2.31959603955375e-309,0.0,0.0
5915,3.440799635091521e+243,7.291122019556398e-304,0.0,0.0
5916,5.945407807129e-310,5.43769673043e-313,0.0,0.0
5917,5.796082489299105e+252,0.0,0.0,0.0
5918,4.544292105512859e+198,0.0,0.0,0.0
5919,8.87708447035391e+252,-1.428736486101526e-101,0.0,0.0
5920,6.573184975057409e-85,5e-324,0.0,0.0
5921,7.235765840612924e-08,7.76878114716122e+279,0.0,0.0
5922,3.687019356399739e+228,-8.102096312416403e-251,0.0,0.0
5923,8.739969072566912e+245,1.1752597219022845e+20,0.0,0.0
5924,-2.388759563109745e+77,9.28924877662916e-310,0.0,0.0
5925,1.5607480683322003e-09,1.2773377981022207e+294,0.0,0.0
5926,1.2263152331672213e-122,2.43034833186e-313,0.0,0.0
5927,-3.485890747492742e+78,1.94906280228e+289,0.0,0.0
5928,1.1929878201804697e-307,2.319596039553707e-309,0.0,0.0
5929,1.92940361681544e-309,1.94906280228e+289,0.0,0.0
5930,0.0,2.0532894e-317,0.0,0.0
5931,2.642275207139197e-308,3.35717737938745e-309,0.0,0.0
5932,-1.5573743790629275e-207,1.94906280228e+289,0.0,0.0
5933,9.815233788457374e+139,9.200214e-318,0.0,0.0
5934,-1.4293841796716089e-178,4.0905298741696474e-308,0.0,0.0
5935,-8.103688883080373e-251,1.94906280228e+289,0.0,0.0
5936,5.702944214262194e-116,1.4366914119915717e+290,0.0,0.0
5937,3.31977622434e-312,1.4809104584389255e-308,0.0,0.0
5938,1.3336034154026856e+241,3.45419e-318,0.0,0.0
5939,6.843097849569298e+228,3.1068856443002213e-306,0.0,0.0
5940,1.363190508753517e+161,0.0,0.0,0.0
5941,7.322963969e-314,3.68375054240279e-309,0.0,0.0
5942,1.09170885176e-312,8.63864e-319,0.0,0.0
5943,5.370136092644232e+92,4.037797993700441e+202,0.0,0.0
5944,7.983585818431298e+165,3.2e-322,0.0,0.0
5945,1.1442794723483287e+243,1.3871869091e-312,0.0,0.0
5946,9.46689435775421e+218,-1.1368142786384065e-153,0.0,0.0
5947,9.487075294643419e+170,3.26e-322,0.0,0.0
5948,6.753924084814647e+199,0.0,0.0,0.0
5949,2.3098917331048958e+83,-1.6607820288742092e-125,0.0,0.0
5950,7.94670845664e-313,3.5394226675e-314,0.0,0.0
5951,4.422001054030567e-165,1.9495386476907127e+289,0.0,0.0
5952,2.924100720260938e-160,5.224814151980188e+289,0.0,0.0
5953,2.879945411126603e-160,2.1896584e-317,0.0,0.0
5954,-6.511326842722567e+78,0.0,0.0,0.0
5955,1.1929997133044633e-307,1.94906280228e+289,0.0,0.0
5956,9.335713067876097e+25,2.319596039553707e-309,0.0,0.0
5957,4.673294800747842e-153,7.291122019556398e-304,0.0,0.0
5958,9.336731382462418e-154,6.84506245600094e+159,0.0,0.0
5959,1.357663525890103e-110,6.013344117155235e-154,0.0,0.0
5960,6.312410934325517e-191,4.736207521494387e+180,0.0,0.0
5961,2.937803704044e-312,1.2190609913426412e-152,0.0,0.0
5962,1.3548613791618088e-306,2.3528912982443547e+251,0.0,0.0
5963,1.3336056212201516e+241,6.240245111860744e-85,0.0,0.0
5964,1.40938716444429e-309,6.013470016991578e-154,0.0,0.0
5965,8.248004391621043e+252,3.8098584699989885e+180,0.0,0.0
5966,2.449744672117e-312,6.013346683259347e-154,0.0,0.0
5967,2.26380392344314e+241,4.4759076093030086e-91,0.0,0.0
5968,3.223778445551407e-309,1.1860049612835812e-259,0.0,0.0
5969,4.1686701992131786e-290,6.013470016999068e-154,0.0,0.0
5970,7.181827802243e-312,6.727805779644007e+199,0.0,0.0
5971,3.551493307269567e+180,1.4273778815363583e+228,0.0,0.0
5972,3.8098505405800016e+180,6.013470015112391e-154,0.0,0.0
5973,4.543519405264432e+223,1.722191900334663e+97,0.0,0.0
5974,1.1021764836978939e+200,7.49088704954495e+247,0.0,0.0
5975,-5.25084350065243e+127,1.3571297711637117e+166,0.0,0.0
5976,6.693056118037541e+151,2.348409189070561e+251,0.0,0.0
5977,6.196334296094245e+223,2.314635555071099e-152,0.0,0.0
5978,4.873833484361727e+127,3.985682366523192e+252,0.0,0.0
5979,2.42951939983e-313,6.013470015093725e-154,0.0,0.0
5980,6.013470016999068e-154,1.0359677647432511e-28,0.0,0.0
5981,1.09168816962e-312,2.569290940756327e+161,0.0,0.0
5982,2.3203112918385906e+92,6.01347001511239e-154,0.0,0.0
5983,7.983585818431298e+165,1.722191900334663e+97,0.0,0.0
5984,1.1442794723483287e+243,6.46572285381454e+170,0.0,0.0
5985,9.46689435775421e+218,4.76862683814241e+180,0.0,0.0
5986,8.739968786405768e+245,7.505907132751953e+247,0.0,0.0
5987,3.02121136926758e-306,6.013345149211785e-154,0.0,0.0
5988,-1.0747842141493294e-192,1.1756733787703457e+214,0.0,0.0
5989,1.370526816291787e-203,4.672567713474263e+164,0.0,0.0
5990,-3.8588083933904984e+97,1.817861500590993e+185,0.0,0.0
5991,-8.072193976484094e-270,5.504096990209375e+257,0.0,0.0
5992,1.748661002974296e-251,6.013470016991698e-154,0.0,0.0
5993,8.26349334241195e-194,4.220347030920484e+194,0.0,0.0
5994,-7.691622295553632e-154,7.628695458942734e+228,0.0,0.0
5995,3.680355006629596e-304,3.98475606350978e+252,0.0,0.0
5996,3.2689523730100035e-130,1.4339650899013122e+166,0.0,0.0
5997,-9.886666142650485e-222,1.0631788427414707e+248,0.0,0.0
5998,5.784110360384647e-135,1.1670740847184205e+200,0.0,0.0
5999,1.0646099897887608e-227,1.4339665121729205e+166,0.0,0.0
6000,-3.4858907440049616e+78,1.5138740687092656e+243,0.0,0.0
6001,-3.143711459625739e+77,8.833939683561735e+199,0.0,0.0
6002,1.5616575630475257e-09,5.98150386261473e-154,0.0,0.0
6003,-1.360552098011933e-220,2.1176872407892668e+161,0.0,0.0
6004,2.4548231340678944e-208,2.124068677545264e-259,0.0,0.0
6005,3.768303805558412e-267,6.013470016999068e-154,0.0,0.0
6006,6.749542201386862e-214,3.1107168261686046e+161,0.0,0.0
6007,8.561001713654227e-146,1.5423598073010327e+256,0.0,0.0
6008,-3.8041256882403923e-269,3.5936310224329144e+246,0.0,0.0
6009,3.981805776157372e+41,3.624799652797378e+228,0.0,0.0
6010,4.422001058807368e-165,5.040443217575652e+223,0.0,0.0
6011,2.114480882994324e-112,5.981503907069198e-154,0.0,0.0
6012,-4.2672634275536165e+83,1.4147319603918924e+161,0.0,0.0
6013,2.1409626572500057e+63,1.8906398079132643e+219,0.0,0.0
6014,6.377245748647119e+72,8.843858100897663e+247,0.0,0.0
6015,4.288419083410872e-108,1.0577802069197772e-153,0.0,0.0
6016,5.782496031311558e-247,1.6603717309116951e+243,0.0,0.0
6017,5.734421565707355e-247,2.0000895672809397e+174,0.0,0.0
6018,5.823897755414005e-247,2.2180999487707565e+68,0.0,0.0
6019,2.483426022158982e-265,6.013469534009733e-154,0.0,0.0
6020,3.125576554078278e-266,6.013470016999068e-154,0.0,0.0
6021,1.559723985514905e-287,3.0310751144464754e-152,0.0,0.0
6022,0.0,4.26954078168368e+257,0.0,0.0
6023,3.131513120842996e-294,3.98837334515453e+252,0.0,0.0
6024,2.77873723397e-312,6.9605650795786075e+252,0.0,0.0
6025,1.20450947e-316,1.5076158919057224e+161,0.0,0.0
6026,7.014589260031405e-292,1.153136293756979e+214,0.0,0.0
6027,9.060922029507e-312,2.6493738318680734e+180,0.0,0.0
6028,4.7612626895061164e-287,4.8956631772835145e-85,0.0,0.0
6029,1.34698876e-316,6.013470016991578e-154,0.0,0.0
6030,0.0,9.742640382599172e-154,0.0,0.0
6031,0.0,1.1357645379069148e+102,0.0,0.0
6032,2.1758807e-316,7.215628905890528e+159,0.0,0.0
6033,0.0,3.6806590899813975e+180,0.0,0.0
6034,0.0,1.0637357658417538e+248,0.0,0.0
6035,8.95504371258e-312,6.013470016991625e-154,0.0,0.0
6036,2.11e-321,9.742640382599172e-154,0.0,0.0
6037,1.4387503174654e-311,1.1357645377926483e+102,0.0,0.0
6038,3.374e-321,3.6248227838963453e+228,0.0,0.0
6039,3.257499888122209e-292,2.4408770788203835e-154,0.0,0.0
6040,0.0,6.013470016999068e-154,0.0,0.0
6041,7.453897366343383e-303,8.843857767470454e+247,0.0,0.0
6042,3.223778583161377e-309,1.0327784447862361e-28,0.0,0.0
6043,2.38608614541e-312,3.1709585661793487e+180,0.0,0.0
6044,9.800584406756154e+252,5.360945820991533e+199,0.0,0.0
6045,3.1435860149218446e-297,1.8906398066190138e+219,0.0,0.0
6046,3.3265343525212844e-111,6.013344343463198e-154,0.0,0.0
6047,1.936763457254457e-282,7.352744497318878e+223,0.0,0.0
6048,4.86881987382e-312,4.619860937436368e+281,0.0,0.0
6049,5.1849561080913294e-303,3.617925810915621e+132,0.0,0.0
6050,1.491668176520788e-154,6.967420821608529e+252,0.0,0.0
6051,2.79469508566805e-310,9.052802319166229e+223,0.0,0.0
6052,2.5664682656176577e-176,2.612613544957314e+257,0.0,0.0
6053,7.168846044960259e+160,1.3938755152294729e-258,0.0,0.0
6054,6.326969610498738e+180,6.013470016999068e-154,0.0,0.0
6055,1.0631777718490078e+248,1.2773174415962167e-152,0.0,0.0
6056,8.739969405022375e+245,9.46694601177908e+218,0.0,0.0
6057,3.5286635834896295e-208,1.6749482449460228e+243,0.0,0.0
6058,-1.1955201968524258e-268,1.8906398066187514e+219,0.0,0.0
6059,-2.9882327300093727e+87,1.1631201610883869e+253,0.0,0.0
6060,-7.484947981696731e+87,6.013469529235957e-154,0.0,0.0
6061,-1.1421083285555684e+83,1.3486518471653289e+161,0.0,0.0
6062,-3.9034951440364586e+83,6.988603800506388e+228,0.0,0.0
6063,2.457416811109056e+29,1.020305043002872e+243,0.0,0.0
6064,1.2541126944931833e-173,3.1709585662109875e+180,0.0,0.0
6065,6.10048325959784e-309,2.1952912799830676e-152,0.0,0.0
6066,0.0,1.245903054460384e+243,0.0,0.0
6067,4.17201348696754e-309,1.377217962009938e-299,0.0,0.0
6068,-6.688875813237662e-198,5.391996252208588e+67,0.0,0.0
6069,4.7051e-319,1.92846977483233e-309,0.0,0.0
6070,-1.4391905420473516e-125,0.0,0.0,0.0
6071,3.5394226675e-314,2.642275207139197e-308,0.0,0.0
6072,6.334218533820475e+173,-1.5573745531130587e-207,0.0,0.0
6073,-1.201446396864361e-125,9.815233788457374e+139,0.0,0.0
6074,1.417426876e-314,8.692232723703e-310,0.0,0.0
6075,2.617625604331611e+289,0.0,0.0,0.0
6076,5.26165e-319,0.0,0.0,0.0
6077,0.0,2.292465991270625e-309,0.0,0.0
6078,1.94906280228e+289,5.40073e-319,0.0,0.0
6079,8.4995e-319,2.000117890097079e+92,0.0,0.0
6080,0.0,4.556951271493549e-303,0.0,0.0
6081,5.727780783694992e+250,1.1055613992913482e+161,0.0,0.0
6082,3.5e-323,1.357129944167102e+166,0.0,0.0
6083,2.292529651144354e-309,6.05405661253886e-310,0.0,0.0
6084,5.40073e-319,-6.534742285539973e+281,0.0,0.0
6085,2.292491189970643e-309,7.31922767e-314,0.0,0.0
6086,5.40073e-319,1.87684729442e-312,0.0,0.0
6087,3.683222032669265e-309,2.4004823056144205e+97,0.0,0.0
6088,8.63864e-319,1.0333716265906174e+243,0.0,0.0
6089,4.2826956588385336e+202,6.322918200302417e+180,0.0,0.0
6090,2e-323,1.170757717357416e+214,0.0,0.0
6091,5.630127347660343e-302,8.894926369195704e+252,0.0,0.0
6092,0.0,2.127968019037616e-308,0.0,0.0
6093,3.626044453856719e-217,-5.468341516760075e-304,0.0,0.0
6094,6.14301527183e-313,-2.554578533259786e+78,0.0,0.0
6095,1.4390972380394388e-263,1.5179374800371247e-227,0.0,0.0
6096,1.1903582645857503e-287,1.1423056703316676e-227,0.0,0.0
6097,6.028484278887977e-282,-2.554578429760988e+78,0.0,0.0
6098,8.49859341169573e-310,5.884460902540517e-307,0.0,0.0
6099,1.957195666922917e-293,2.945331194e-314,0.0,0.0
6100,7.949743881718646e-304,0.0,0.0,0.0
6101,4.799275593987206e-309,7.291254133316751e-304,0.0,0.0
6102,1.081708680916699e-307,1.4436755555176895e+188,0.0,0.0
6103,4.538017317986194e+279,2.1303773079722712e+289,0.0,0.0
6104,3.6661623053437384e+98,1.34075e-319,0.0,0.0
6105,9.032484766732176e+271,1.081540384101919e+92,0.0,0.0
6106,7.337235936754474e+223,-6.590464532811787e-244,0.0,0.0
6107,2.8853806769959826e+214,9.728190235133e-312,0.0,0.0
6108,1.3662108299825265e+161,5.376086636510125e+241,0.0,0.0
6109,8.887706716199637e+247,6.2170232683744e-310,0.0,0.0
6110,2.289927396537773e-268,3.6806589024636466e+180,0.0,0.0
6111,-3.10418299e-315,5.285563251729621e+180,0.0,0.0
6112,-3.4854384311277186e+78,2.3718119681113054e+213,0.0,0.0
6113,2.373960310453907e-184,8.197638726885887e-19,0.0,0.0
6114,7.607632810536923e-147,3.6558834287528407e+233,0.0,0.0
6115,2.389118623835177e-184,3.678216576656308e-308,0.0,0.0
6116,2.90336611686583e-310,-2.324803236509753e+78,0.0,0.0
6117,8.406091416849511e-284,-1.813265272746359e-229,0.0,0.0
6118,5.419445516644807e-306,3.008222562930101e-213,0.0,0.0
6119,1.3336059093675095e+241,4.91331222159413e-310,0.0,0.0
6120,1.41481947366876e-309,1.3336068880802214e+241,0.0,0.0
6121,4.93248174215e-312,2.8883273957831095e+257,0.0,0.0
6122,2.4431310966679963e-304,3.033892100185657e-152,0.0,0.0
6123,1.3336041904194777e+241,5.3281711162835955e+233,0.0,0.0
6124,1.4851603317311107e+214,4.886966854035482e+199,0.0,0.0
6125,3.3382390559218006e+151,2.649373829746871e+180,0.0,0.0
6126,3.5042228566434e-311,1.8145040007326134e-152,0.0,0.0
6127,5.37625006823564e+241,6.199770767149501e+223,0.0,0.0
6128,1.463710256692278e-309,7.983585598015766e+165,0.0,0.0
6129,5.796082488498943e+252,9.17241488256316e+170,0.0,0.0
6130,3.1093308344231243e+150,5e-324,0.0,0.0
6131,3.51151605957312e+151,6.365987373e-314,0.0,0.0
6132,6.939765117144414e+218,2.0071966475812e-310,0.0,0.0
6133,4.5419451121935e-311,-6.690506198570763e-198,0.0,0.0
6134,-9.82453366860405e+139,2.130379166743407e+289,0.0,0.0
6135,2.2967098332547862e+75,2.7632370156301156e+289,0.0,0.0
6136,1.502540404054923e-09,-6.985223035563045e-251,0.0,0.0
6137,1.5027677776278803e-09,7.318409189357466e-307,0.0,0.0
6138,1.0843628921021094e-250,3.326533832044931e-111,0.0,0.0
6139,1.860303021943009e-203,3.194115492231655e+132,0.0,0.0
6140,7.705748405347355e-262,8.221573223547e-312,0.0,0.0
6141,-9.897446399597728e+82,-4.48491449605445e-308,0.0,0.0
6142,-9.334227660859139e+83,3.3183719091599894e-301,0.0,0.0
6143,6.625239653656692e+96,1.2375334203435264e+214,0.0,0.0
6144,1.2541126944931833e-173,3.9856823698703144e+252,0.0,0.0
6145,1.92846977489684e-309,8.253696950868066e-19,0.0,0.0
6146,0.0,6.122953900937341e-86,0.0,0.0
6147,4.17201348696754e-309,1.757186926339606e+243,0.0,0.0
6148,-5.776639583183211e-275,6.522030456378487e-308,0.0,0.0
6149,8.6917975458752e-310,-1.260315051057084e-309,0.0,0.0
6150,0.0,-4.83808807634629e-192,0.0,0.0
